종목,기호,거래량,현재가격
동아화성,041930,0.00,"15,800"
SBS미디어홀딩스,101060,186.45K,"2,090"
제노포커스,187420,0.00,"10,750"
씨티씨바이오,060590,0.00,"10,200"
Amosense Co,357580,0.00,"23,400"
KPX홀딩스,092230,1.52K,"66,500"
대보마그네틱,290670,0.00,"32,050"
대원강업,000430,193.54K,"4,260"
사조산업,007160,19.84K,"53,100"
JW생명과학,234080,39.73K,"16,650"
그린케미칼,083420,139.07K,"10,800"
홈센타홀딩스,060560,0.00,"1,970"
Sj Group,306040,0.00,"26,550"
한신공영,004960,46.17K,"21,300"
아이디스,143160,0.00,"25,000"
한농화성,011500,7.43M,"17,550"
서린바이오,038070,0.00,"31,900"
뉴트리,270870,0.00,"28,450"
KEC,092220,1.01M,"2,230"
비보존 헬스케어,082800,0.00,"1,485"
엘오티베큠,083310,0.00,"14,350"
삼영전자,005680,86.13K,"12,600"
KCC건설,021320,0.00,"11,200"
AP위성,211270,0.00,"17,700"
GST,083450,0.00,"27,700"
수젠텍,253840,0.00,"16,900"
쇼박스,086980,0.00,"6,260"
삼익THK,004380,35.32K,"12,150"
아미노로직스,074430,0.00,"2,880"
리드코프,012700,0.00,"9,880"
엔젠바이오,354200,0.00,"20,400"
동남합성,023450,1.24K,"70,700"
동일산업,004890,1.73K,"114,000"
케이피에스,256940,0.00,"14,100"
앤디포스,238090,0.00,"10,750"
동성제약,002210,120.69K,"10,400"
드림시큐리티,203650,0.00,"4,805"
동구바이오제약,006620,0.00,"8,860"
Bridge Bio,288330,0.00,"12,950"
진성티이씨,036890,0.00,"11,650"
경남스틸,039240,0.00,"10,250"
NE능률,053290,0.00,"15,200"
성광벤드,014620,0.00,"8,670"
이크레더블,092130,0.00,"20,600"
뷰노,338220,0.00,"22,150"
퓨쳐켐,220100,0.00,"18,000"
금강공업우,014285,5.42K,"13,750"
에이프로,262260,0.00,"36,000"
대성에너지,117580,713.93K,"8,600"
에스티아이,039440,0.00,"16,300"
대림제지,017650,0.00,"11,500"
미래나노텍,095500,0.00,"4,280"
코리아에프티,123410,0.00,"3,730"
한라IMS,092460,0.00,"6,100"
창해에탄올,004650,0.00,"14,100"
수출포장,002200,9.26K,"26,650"
알에스오토메이션,140670,0.00,"11,900"
이지스레지던스리츠,350520,33.43K,"5,110"
대성엘텍,025440,0.00,"1,010"
서호전기,065710,0.00,"20,250"
나우아이비캐피탈,293580,0.00,"10,600"
T Robotics,117730,0.00,"7,240"
엔바이오니아,317870,0.00,"14,250"
비피도,238200,0.00,"12,800"
동양네트웍스,030790,403.99K,"6,700"
대신밸런스제3호스팩,253590,0.00,"3,025"
세화피앤씨,252500,0.00,"2,170"
플레이디,237820,0.00,"8,090"
영우디에스피,143540,0.00,"2,235"
사조오양,006090,28.25K,"10,650"
메디콕스,054180,0.00,"1,240"
인바이오,352940,0.00,"9,230"
토탈소프트,045340,0.00,"12,700"
제룡산업,147830,0.00,"4,810"
보라티알,250000,0.00,"15,500"
아이스크림에듀,289010,0.00,"7,770"
샘표,007540,1.42K,"45,400"
재영솔루텍,049630,0.00,"1,295"
KR모터스,000040,331.54K,"1,035"
Jlk Inspection,322510,0.00,"6,730"
방림,003610,480.64K,"2,630"
대창단조,015230,41.06K,"7,670"
대륙제관,004780,0.00,"5,890"
유비벨록스,089850,0.00,"14,300"
티플랙스,081150,0.00,"3,940"
유니온,000910,53.88K,"6,320"
덕양산업,024900,128.50K,"3,080"
제이스텍,090470,0.00,"6,900"
휘닉스소재,050090,0.00,"1,220"
래몽래인,200350,0.00,"22,800"
코맥스,036690,0.00,"6,250"
팬젠,222110,0.00,"9,330"
웰크론한텍,076080,0.00,"4,660"
MP그룹,065150,0.00,909
미래에셋맵스리츠,357250,11.78K,"5,010"
천일고속,000650,405.00,"69,400"
이루다,164060,0.00,"12,700"
아이씨케이,068940,0.00,"2,765"
KCI,036670,0.00,"8,970"
Cubes,065560,0.00,"5,770"
현대무벡스,319400,0.00,"3,430"
랩지노믹스,084650,0.00,"31,600"
Novarex,194700,0.00,"43,650"
한국쉘석유,002960,2.14K,"277,000"
지어소프트,051160,0.00,"22,900"
동양피엔에프,104460,0.00,"36,150"
AK 홀딩스,006840,28.88K,"27,700"
인크로스,216050,0.00,"48,000"
농심홀딩스,072710,1.62K,"75,200"
경방,000050,22.09K,"13,600"
세아제강,306200,30.35K,"121,000"
뉴파워프라즈마,144960,0.00,"8,790"
큐리언트,115180,0.00,"30,300"
이아이디,093230,36.28M,415
씨이랩,189330,0.00,"56,700"
썸에이지,208640,0.00,"2,520"
현대리바트,079430,75.15K,"16,900"
진흥기업,002780,1.22M,"2,310"
에스맥,097780,0.00,"1,225"
한세예스24홀딩스,016450,17.50K,"8,550"
조일알미늄,018470,4.50M,"3,390"
휴비스,079980,220.63K,"10,500"
현대비앤지스틸우,004565,653.00,"83,900"
브랜드엑스,337930,0.00,"10,800"
D D Platform REIT,377190,182.60K,"5,300"
싸이토젠,217330,0.00,"60,000"
비츠로셀,082920,0.00,"16,500"
와이팜,332570,0.00,"9,830"
동양,001520,1.08M,"1,640"
일동제약,249420,24.71K,"13,950"
세경하이테크,148150,0.00,"26,900"
세종텔레콤,036630,0.00,600
포스코엠텍,009520,0.00,"8,060"
신대양제지,016590,7.26K,"91,900"
APS홀딩스,054620,0.00,"17,550"
동부건설,005960,108.60K,"15,600"
세진중공업,075580,202.50K,"5,920"
광동제약,009290,138.44K,"8,120"
코아스템,166480,0.00,"20,650"
나스미디어,089600,0.00,"34,900"
선바이오,067370,0.00,"28,200"
동부건설우,005965,8.50K,"52,900"
레인보우로보틱스,277810,0.00,"20,450"
휴메딕스,200670,0.00,"34,150"
코리아오토글라스,152330,0.00,0
금호에이치티,214330,1.57M,"2,470"
삼천리,004690,36.10K,"94,900"
시너지이노베이션,048870,0.00,"4,045"
H Pio Co,357230,0.00,"16,000"
이원다이애그노믹스,245620,0.00,"4,000"
삼화왕관,004450,491.00,"44,000"
영흥철강,012160,221.51K,"1,120"
진양제약,007370,0.00,"7,090"
오디텍,080520,0.00,"7,250"
Dayou AutoParts,290120,0.00,"6,770"
뉴로스,126870,0.00,"2,230"
에이디칩스,054630,0.00,"1,010"
IBKS제10호스팩,299170,0.00,"2,680"
한국큐빅,021650,0.00,"4,650"
동양에스텍,060380,0.00,"4,055"
엠벤처투자,019590,0.00,"1,135"
대한과학,131220,0.00,"10,200"
진양산업,003780,153.40K,"5,990"
소프트캠프,258790,0.00,"3,065"
플랜티넷,075130,0.00,"10,050"
파워넷,037030,0.00,"4,615"
케이비제10호스팩,250930,0.00,"2,330"
로고스바이오,238120,0.00,"10,100"
율호,072770,0.00,"1,995"
해성티피씨,059270,0.00,"20,550"
한익스프레스,014130,46.43K,"6,460"
캐스텍코리아,071850,0.00,"4,620"
정원엔시스,045510,0.00,"2,410"
핸디소프트,220180,0.00,"3,795"
대성파인텍,104040,0.00,"2,440"
메이슨캐피탈,021880,0.00,497
